id,temperature,humidity,timestamp
1,24.1,41.6,5/13/2025 5:00
2,23.6,58.8,5/13/2025 5:01
3,24,53.4,5/13/2025 5:02
4,21.8,56.8,5/13/2025 7:21
5,24.7,58.7,5/13/2025 7:22
6,24.7,56.4,5/13/2025 7:23
7,22.3,57.1,5/13/2025 7:24
8,24.6,54.7,5/13/2025 7:25
9,23.8,53.8,5/13/2025 7:26
10,22.8,49.8,5/13/2025 7:27
11,21,56.7,5/13/2025 7:28
12,24.1,51.8,5/13/2025 7:29
13,23.1,52.8,5/13/2025 7:30
14,22.7,48.5,5/13/2025 7:31
15,21.2,57.9,5/13/2025 7:32
16,20.8,43.4,5/13/2025 7:33
17,22.8,46.6,5/13/2025 7:34
18,20.6,57,5/13/2025 7:35
19,22.4,54.9,5/13/2025 7:36
20,22.9,41.5,5/13/2025 7:37
21,24.4,49.1,5/13/2025 7:38
22,23.2,47.5,5/13/2025 7:39
23,20.1,49.3,5/13/2025 7:40
24,20.7,48.7,5/13/2025 7:41
25,24.1,45.8,5/13/2025 7:42
26,21.9,53.3,5/13/2025 7:43
27,20.6,54.2,5/13/2025 7:44
28,22.7,56.7,5/13/2025 7:45
29,22.6,57.9,5/13/2025 7:46
30,24.7,56.3,5/13/2025 7:47
31,20.4,52.4,5/13/2025 7:48
32,22.5,47.7,5/13/2025 7:49
33,21.2,45.6,5/13/2025 7:50
34,22.9,55.8,5/13/2025 7:51
35,23.6,56.5,5/13/2025 7:52
36,23.7,59.5,5/13/2025 7:53
37,23.1,44.8,5/13/2025 7:54
38,24.6,45.1,5/13/2025 7:55
39,24.9,57.2,5/13/2025 7:56
40,24.3,47.7,5/13/2025 7:57
41,21,57,5/13/2025 7:58
42,21.5,54.5,5/13/2025 7:59
43,21.6,45.1,5/13/2025 8:11
44,21.5,40.5,5/13/2025 8:12
45,21.1,46.7,5/13/2025 8:13
46,22.8,49.3,5/13/2025 8:14
47,20.4,57.3,5/13/2025 8:15
48,25,53,5/13/2025 8:16
49,21.6,48.3,5/13/2025 8:17
50,21.8,58.1,5/13/2025 8:18
51,21.2,57.2,5/13/2025 8:19
52,23.9,42.4,5/13/2025 8:20
53,22.3,55.2,5/13/2025 8:21
54,23.7,46.7,5/13/2025 9:03
55,23.9,58,5/13/2025 9:04
56,22.1,42.4,5/13/2025 9:05
57,22.9,40.8,5/13/2025 9:06
58,23.1,46.2,5/13/2025 9:07
59,23.1,46.5,5/13/2025 9:08
60,20.9,56.3,5/13/2025 9:09
61,24.6,45.4,5/13/2025 9:10
62,22.2,41.2,5/13/2025 9:11
63,22,42.8,5/13/2025 9:12
64,23.8,51.1,5/13/2025 9:13
65,22.8,41,5/13/2025 9:14
66,24,51.4,5/13/2025 9:15
67,21,50,5/13/2025 9:16
68,21.3,55.8,5/13/2025 9:17
69,22.5,45.8,5/13/2025 9:18
70,24.7,59.7,5/13/2025 9:19
71,23.8,56.2,5/13/2025 9:20
72,20.9,44.8,5/13/2025 9:21
73,22.7,40.9,5/13/2025 9:22
74,22.3,51,5/13/2025 9:23
75,22.3,53.6,5/13/2025 9:24
76,21.1,58.1,5/13/2025 9:25
